timestamp,interface,canid,dlc,priority,src,dst,pgn,data
1739229595.354342,can0,0x6EC859C,8,1,0x9C,0x85,0x2EC00,EC67F62CE079A50A
1739229595.355395,can0,0x1C16E543,8,7,0x43,0xE5,0x1600,4381242A275E5F15
1739229595.356448,can0,0xCC8D3FE,8,3,0xFE,0xD3,0xC800,14DD241BE69E4603
1739229595.357502,can0,0xF7CD28B,8,3,0x8B,0xD2,0x37C00,1776704A85677A5D
1739229595.358555,can0,0x1547D4CB,8,5,0xCB,0xD4,0x14700,B6AAD577EB9AC553
1739229595.359608,can0,0x1D0ADA3A,8,7,0x3A,0xDA,0x10A00,27A1FD3FF7D83530
1739229595.360661,can0,0x436898B,8,1,0x8B,0x89,0x3600,B681A66CE4893F7F
1739229595.361714,can0,0x8A0F634,8,2,0x34,0xF6,0xA000,D0DE8651F2DD6862
1739229595.362767,can0,0x18D9DD8D,8,6,0x8D,0xDD,0xD900,A1107222374F9A68
1739229595.36382,can0,0x9EA24D9,8,2,0xD9,0x24,0x1EA00,85F5BF72EFCF3418
1739229595.364873,can0,0x24A3B46,8,0,0x46,0x3B,0x24A00,227BAC59DC372B45
1739229595.365926,can0,0xCEFB526,8,3,0x26,0xB5,0xEF00,6560C3151FB94F6F
1739229595.366979,can0,0x24F134E,8,0,0x4E,0x13,0x24F00,63348C023396740A
1739229595.368032,can0,0x595B234,8,1,0x34,0xB2,0x19500,EE0609724A0CE554
1739229595.369086,can0,0x31019B9,8,0,0xB9,0x19,0x31000,B9DB506700B7BA4C
1739229595.37013,can0,0x16D5B4A4,8,5,0xA4,0xB4,0x2D500,F4B55B642758B80C
1739229595.371183,can0,0x70B8D9B,8,1,0x9B,0x8D,0x30B00,7F3F9248DDD95E79
1739229595.372236,can0,0x64B1780,8,1,0x80,0x17,0x24B00,B3353331ADB8E54A
1739229595.373289,can0,0x8B3F572,8,2,0x72,0xF5,0xB300,41130D2A4FC9576D
1739229595.374343,can0,0x114E44A9,8,4,0xA9,0x44,0x14E00,1A38F733D4BE1760
1739229595.375396,can0,0x9831499,8,2,0x99,0x14,0x18300,61734116F639C439
1739229595.37645,can0,0xEAE4C75,8,3,0x75,0x4C,0x2AE00,872831035B9A874F
1739229595.377504,can0,0x1DFE0594,8,7,0x94,0xFF,0x1FE05,D53B8005BECE1352
1739229595.378559,can0,0x8729BC7,8,2,0xC7,0x9B,0x7200,09EE150BACD51C44
1739229595.379614,can0,0x1D57A811,8,7,0x11,0xA8,0x15700,C307266E66B16D2B
1739229595.380667,can0,0xA125F12,8,2,0x12,0x5F,0x21200,67BCFB245A67C90F
1739229595.38172,can0,0x16CAB739,8,5,0x39,0xB7,0x2CA00,034A070CD9A65B58
1739229595.382773,can0,0x10299117,8,4,0x17,0x91,0x2900,836152728DDC8E09
1739229595.383827,can0,0x1B0F49C4,8,6,0xC4,0x49,0x30F00,F556063BCEEF9B33
1739229595.38488,can0,0x8671313,8,2,0x13,0x13,0x6700,9E9B546CE8279367
1739229595.385933,can0,0x87ED1E8,8,2,0xE8,0xD1,0x7E00,37B0D735499BD47D
1739229595.386985,can0,0x2430BDE,8,0,0xDE,0xB,0x24300,ACFC8544D1C30501
1739229595.388038,can0,0x11CAA63A,8,4,0x3A,0xA6,0x1CA00,40028442A6FF8506
1739229595.389091,can0,0x3DE74F8,8,0,0xF8,0x74,0x3DE00,079EF64AB0ED9B11
1739229595.39013,can0,0x7FB4AA5,8,1,0xA5,0xFF,0x3FB4A,19464E2873F5C17F
1739229595.391183,can0,0x1368FC0B,8,4,0xB,0xFC,0x36800,2BA56052DAB1BD24
1739229595.392236,can0,0x3326365,8,0,0x65,0x63,0x33200,645C2B09DDFBC430
1739229595.39329,can0,0x1B8E0A3E,8,6,0x3E,0xA,0x38E00,7BED5439605D1723
1739229595.394343,can0,0x51CE6CB,8,1,0xCB,0xE6,0x11C00,4037643455B41D5E
1739229595.395396,can0,0x18B8D699,8,6,0x99,0xD6,0xB800,534ACB1CF44F724A
1739229595.396448,can0,0x4BFE82,8,0,0x82,0xFE,0x4B00,3B1C4A652B004A00
1739229595.397501,can0,0x1E2099CB,8,7,0xCB,0x99,0x22000,1A288D67D8FCCF44
1739229595.398554,can0,0x1F265D9C,8,7,0x9C,0x5D,0x32600,54CE573918FF5307
1739229595.399608,can0,0x5AC5D43,8,1,0x43,0x5D,0x1AC00,4C43365D209D4A52
1739229595.40066,can0,0x17484AF3,8,5,0xF3,0x4A,0x34800,F18D314539E3987A
1739229595.401714,can0,0x170A4066,8,5,0x66,0x40,0x30A00,FC899A586488F94C
1739229595.402767,can0,0x1BC7F240,8,6,0x40,0xF2,0x3C700,61EDCC7BC8E42456
1739229595.40382,can0,0xC8CEE1E,8,3,0x1E,0xEE,0x8C00,A0F75A7744D2790F
1739229595.404873,can0,0xFA44B7E,8,3,0x7E,0x4B,0x3A400,6BDE777C8409DE43
1739229595.405926,can0,0xDC1FFD4,8,3,0xD4,0xFF,0x1C100,05B53035D753A960
1739229595.406979,can0,0x18344FC8,8,6,0xC8,0x4F,0x3400,87B37C551370F345
1739229595.408032,can0,0x187E4FF3,8,6,0xF3,0x4F,0x7E00,524D9D732D98802D
1739229595.409086,can0,0x1D4E4CCB,8,7,0xCB,0x4C,0x14E00,EFAAC3128166D866
1739229595.41013,can0,0x4A24BE4,8,1,0xE4,0x4B,0xA200,32087038CDA90E44
1739229595.411184,can0,0x16ECE904,8,5,0x4,0xE9,0x2EC00,2553B86FBF374009
1739229595.412237,can0,0x1185CC3D,8,4,0x3D,0xCC,0x18500,8B93C226BBC1DA61
1739229595.41329,can0,0x1E7F54A1,8,7,0xA1,0x54,0x27F00,CB858A021DAFA75D
1739229595.414344,can0,0x14A43969,8,5,0x69,0x39,0xA400,E973170FBDA60255
1739229595.415398,can0,0x41E0BAD,8,1,0xAD,0xB,0x1E00,68BFBB3E28857A51
1739229595.416451,can0,0x7FC1531,8,1,0x31,0xFF,0x3FC15,3CBF7D4C2D3AAB06
1739229595.417504,can0,0x8A56909,8,2,0x9,0x69,0xA500,040FB224B4ED275C
1739229595.418557,can0,0xE98D91C,8,3,0x1C,0xD9,0x29800,F75E307D073BC54F
1739229595.41961,can0,0x1C197149,8,7,0x49,0x71,0x1900,C3AB7E1AF6E58862
1739229595.420664,can0,0x2F1D7CA,8,0,0xCA,0xFF,0x2F1D7,A7F7203F28EEF81A
1739229595.421717,can0,0x7008197,8,1,0x97,0x81,0x30000,ABE00D364D41B10A
1739229595.42277,can0,0x1040B956,8,4,0x56,0xB9,0x4000,E8AC9327D8D47331
1739229595.423824,can0,0x121B7B12,8,4,0x12,0x7B,0x21B00,89011366A35AFE33
1739229595.424878,can0,0xFC32A2F,8,3,0x2F,0x2A,0x3C300,F23AB77A8DCE1543
1739229595.425931,can0,0x4C5D0EC,8,1,0xEC,0xD0,0xC500,A046D51EF58DD101
1739229595.426985,can0,0x16405614,8,5,0x14,0x56,0x24000,D15BD106314D4F4E
1739229595.428039,can0,0x1CEB9042,8,7,0x42,0x90,0xEB00,DAC4764F355C0173
1739229595.429093,can0,0x19137DF6,8,6,0xF6,0x7D,0x11300,F69D0F5E2CBB3170
1739229595.43013,can0,0x8D8B8FD,8,2,0xFD,0xB8,0xD800,3F0F291AEF66B00A
1739229595.43114,can0,0xB619EF3,8,2,0xF3,0x9E,0x36100,09E71A3D965ED149
1739229595.432194,can0,0x65A8D1B,8,1,0x1B,0x8D,0x25A00,A1681B24413FDF7F
1739229595.433247,can0,0x110BCE68,8,4,0x68,0xCE,0x10B00,F7215C1429EC7227
1739229595.4343,can0,0x27FA340,8,0,0x40,0xA3,0x27F00,099D7766B2ED850D
1739229595.435353,can0,0x167DFDE4,8,5,0xE4,0xFD,0x27D00,38C73A16A5283D08
1739229595.436406,can0,0x1993CC71,8,6,0x71,0xCC,0x19300,2498001B456F1227
1739229595.437459,can0,0x1B655A66,8,6,0x66,0x5A,0x36500,39EE407116CBE32D
1739229595.438512,can0,0x9B4A797,8,2,0x97,0xA7,0x1B400,7B7E2C4EF18F5A7D
1739229595.439565,can0,0x1CB603CC,8,7,0xCC,0x3,0xB600,71FC3F07E72D6A5B
1739229595.440618,can0,0xCE7BEF8,8,3,0xF8,0xBE,0xE700,6FB51810273D9375
1739229595.441672,can0,0x179825E8,8,5,0xE8,0x25,0x39800,62547A7B3024AE32
1739229595.442725,can0,0x169847E,8,0,0x7E,0x84,0x16900,7EE1D401D18CC956
1739229595.443779,can0,0x148C3C0,8,0,0xC0,0xC3,0x14800,E6AFE012C9AE256B
1739229595.444831,can0,0x8BBAFE9,8,2,0xE9,0xAF,0xBB00,27536055D24B9D51
1739229595.445884,can0,0x16419D9C,8,5,0x9C,0x9D,0x24100,0B51DE4B0B13D867
1739229595.446937,can0,0x1E7EC641,8,7,0x41,0xC6,0x27E00,7C1D72052FABD802
1739229595.44799,can0,0x5913586,8,1,0x86,0x35,0x19100,E277D74068991974
1739229595.449043,can0,0x1375009C,8,4,0x9C,0x0,0x37500,791F8C4AE3174642
1739229595.450096,can0,0x10CF908D,8,4,0x8D,0x90,0xCF00,4523424755148649
1739229595.45113,can0,0xC39BE75,8,3,0x75,0xBE,0x3900,3DE22934C4C99E59
1739229595.452183,can0,0x1CCFB9C,8,0,0x9C,0xFB,0x1CC00,2508C22B261E1955
1739229595.453236,can0,0x147B1FCC,8,5,0xCC,0x1F,0x7B00,A48C2B6DA4FFED56
1739229595.454289,can0,0xB44AC9E,8,2,0x9E,0xAC,0x34400,6450742E8BAFCE69
1739229595.455342,can0,0x166A5B67,8,5,0x67,0x5B,0x26A00,4D003017B2022F3F
1739229595.456395,can0,0x807A739,8,2,0x39,0xA7,0x700,E99D710DBD530D0B
1739229595.457448,can0,0xFDFBA44,8,3,0x44,0xBA,0x3DF00,2A64F00B39717F10
1739229595.458501,can0,0x12B86574,8,4,0x74,0x65,0x2B800,B09981311BE95651
1739229595.459555,can0,0x6D1FEDC,8,1,0xDC,0xFE,0x2D100,4D9AF6049408E31B
1739229595.460608,can0,0x91816C0,8,2,0xC0,0x16,0x11800,DA2AC655D92B2563
1739229595.461661,can0,0x129E2B15,8,4,0x15,0x2B,0x29E00,4FE9FF01160E4F17
1739229595.462714,can0,0xC3CF4D9,8,3,0xD9,0xF4,0x3C00,EBE4CC233C161143
1739229595.463767,can0,0x15612FF,8,0,0xFF,0x12,0x15600,B8044878E0A23C30
1739229595.46482,can0,0x184412A4,8,6,0xA4,0x12,0x4400,56B18C2344F3B05E
1739229595.465873,can0,0x212C22F,8,0,0x2F,0xC2,0x21200,BD0CF73991F3E075
1739229595.466926,can0,0x141C4E1,8,0,0xE1,0xC4,0x14100,F6B3FE217B915203
1739229595.46798,can0,0xC4F189E,8,3,0x9E,0x18,0x4F00,3B6EDE71A5F5420F
1739229595.469033,can0,0x1CCE89D7,8,7,0xD7,0x89,0xCE00,AFD39644568FC440
1739229595.470086,can0,0xE2572F2,8,3,0xF2,0x72,0x22500,8BD2680BA329BB45
1739229595.471139,can0,0xA087B86,8,2,0x86,0x7B,0x20800,4BE980147D54811B
1739229595.472192,can0,0xD2DA75F,8,3,0x5F,0xA7,0x12D00,60141F67CD3D811D
1739229595.473245,can0,0x47CB575,8,1,0x75,0xB5,0x7C00,39095C13B8224E41
1739229595.474298,can0,0x78DCBB1,8,1,0xB1,0xCB,0x38D00,391CB21470279639
1739229595.475351,can0,0x17CA6E91,8,5,0x91,0x6E,0x3CA00,DD2EF66CC6D8225D
1739229595.476404,can0,0x167B61D5,8,5,0xD5,0x61,0x27B00,0CF1082F83E51917
1739229595.477457,can0,0xC5C5567,8,3,0x67,0x55,0x5C00,EDB54A307A991839
1739229595.47851,can0,0xFAEE6E2,8,3,0xE2,0xE6,0x3AE00,8BCE993CB507F72A
1739229595.479563,can0,0x1EF1DC87,8,7,0x87,0xFF,0x2F1DC,6258685964DB8D6F
1739229595.480616,can0,0x1FB66BDD,8,7,0xDD,0x6B,0x3B600,54CB8D47EFADF67A
1739229595.481669,can0,0x5719580,8,1,0x80,0x95,0x17100,DA4696513B97770F
1739229595.482723,can0,0xF2E9FE,8,0,0xFE,0xFF,0xF2E9,39EEC33E9BAB9676
1739229595.483779,can0,0x1E7427CB,8,7,0xCB,0x27,0x27400,AEA34043D5B4F209
1739229595.484831,can0,0x1FC24A83,8,7,0x83,0x4A,0x3C200,606FCE0A0ED1A41E
1739229595.485884,can0,0x195871F4,8,6,0xF4,0x71,0x15800,F1DD9802EBFF9A0B
1739229595.486938,can0,0x167B4ABA,8,5,0xBA,0x4A,0x27B00,C73F1459F7F0A33A
1739229595.48799,can0,0xD95303E,8,3,0x3E,0x30,0x19500,2E957025E4A6EE6A
1739229595.489044,can0,0x6ADC9B8,8,1,0xB8,0xC9,0x2AD00,107C1F756F758827
1739229595.490097,can0,0x11A4D16D,8,4,0x6D,0xD1,0x1A400,97581154D1CDF000
1739229595.49113,can0,0x132ACD1,8,0,0xD1,0xAC,0x13200,75C4C77325997E48
1739229595.492184,can0,0x1C295AC0,8,7,0xC0,0x5A,0x2900,F5593959FFDF141A
1739229595.493237,can0,0xBA0F1FB,8,2,0xFB,0xF1,0x3A000,F3432C5A38CED858
1739229595.49429,can0,0x2379D97,8,0,0x97,0x9D,0x23700,BE6BA078E671191C
1739229595.495343,can0,0xC2A526C,8,3,0x6C,0x52,0x2A00,42B6625846E1E726
1739229595.496397,can0,0xACF237A,8,2,0x7A,0x23,0x2CF00,3628BB7138BF8029
1739229595.49745,can0,0x166A2365,8,5,0x65,0x23,0x26A00,F0723668FFFE9402
1739229595.498503,can0,0x110E145C,8,4,0x5C,0x14,0x10E00,2EA3CB752D940528
1739229595.499556,can0,0x1BFCBB40,8,6,0x40,0xFF,0x3FCBB,E66C793C3D10251D
1739229595.500609,can0,0x38530AF,8,0,0xAF,0x30,0x38500,533E1E2ED4683671
1739229595.501662,can0,0x475FE80,8,1,0x80,0xFE,0x7500,24EB500F492DFE64
1739229595.502715,can0,0xCF497A5,8,3,0xA5,0xFF,0xF497,E5457A6B3F87373E
1739229595.503768,can0,0x70977A4,8,1,0xA4,0x77,0x30900,E0371B5732CB6318
1739229595.504821,can0,0x1FE245DC,8,7,0xDC,0x45,0x3E200,77D55239F1360411
1739229595.505874,can0,0x1BFBB7C2,8,6,0xC2,0xFF,0x3FBB7,E3277D2533ED6669
1739229595.506927,can0,0x2E39909,8,0,0x9,0x99,0x2E300,5D4B4C306915225B
1739229595.507981,can0,0xC645841,8,3,0x41,0x58,0x6400,C26EB64659885843
1739229595.509034,can0,0xEF95740,8,3,0x40,0xFF,0x2F957,1E83C417882B2439
1739229595.510087,can0,0x16FEEB6D,8,5,0x6D,0xFF,0x2FEEB,5E3EC1536E989D75
1739229595.511141,can0,0x1423FBAA,8,5,0xAA,0xFB,0x2300,0D6F4637C2D6BB23
1739229595.512194,can0,0x55A647E,8,1,0x7E,0x64,0x15A00,8D6DBC1BE6C10C33
1739229595.513248,can0,0xA5891C8,8,2,0xC8,0x91,0x25800,3205B148CB07871E
1739229595.514301,can0,0x8901907,8,2,0x7,0x19,0x9000,D67CBA0FAC3FA275
1739229595.515354,can0,0xF3E439,8,0,0x39,0xFF,0xF3E4,B2C29C2F2315F52E
1739229595.516407,can0,0x11F81B2A,8,4,0x2A,0xFF,0x1F81B,757A986B073D7254
1739229595.51746,can0,0x1B5F085D,8,6,0x5D,0x8,0x35F00,7E137C4E6488BE04
1739229595.518513,can0,0x16811DC6,8,5,0xC6,0x1D,0x28100,BF6BE05A27F7744B
1739229595.519566,can0,0x19D9A620,8,6,0x20,0xA6,0x1D900,FFC2D969457A3963
1739229595.520619,can0,0x12FDD1A8,8,4,0xA8,0xFF,0x2FDD1,6CAED820A4B8FA36
1739229595.521672,can0,0x89B6A16,8,2,0x16,0x6A,0x9B00,16AAFC74B127416E
1739229595.522725,can0,0xC5740D8,8,3,0xD8,0x40,0x5700,940E573A3F95FD09
1739229595.523778,can0,0x1F6402BF,8,7,0xBF,0x2,0x36400,5CA0AF64719AAE52
1739229595.52483,can0,0x1DEB0A8A,8,7,0x8A,0xA,0x1EB00,63B93F4D48176962
1739229595.525884,can0,0x138D4A36,8,4,0x36,0x4A,0x38D00,9D9D334EFAD90512
1739229595.526937,can0,0x2825F5A,8,0,0x5A,0x5F,0x28200,C7B82B606F549E7D
1739229595.52799,can0,0x16F49C61,8,5,0x61,0xFF,0x2F49C,25C18A5BED671A4C
1739229595.529044,can0,0x1BB324C5,8,6,0xC5,0x24,0x3B300,EBDE0B32ACD3FA26
1739229595.530098,can0,0x7281BEC,8,1,0xEC,0x1B,0x32800,0B85E54BAB96D410
1739229595.53113,can0,0xA619632,8,2,0x32,0x96,0x26100,B356E31E1745AD31
1739229595.532184,can0,0x15C4ED6,8,0,0xD6,0x4E,0x15C00,CAC07E672DEFA926
1739229595.533237,can0,0xF9D7687,8,3,0x87,0x76,0x39D00,A201D653C2FD0061
1739229595.53429,can0,0x199B0BC6,8,6,0xC6,0xB,0x19B00,61043A731E9EB045
1739229595.535343,can0,0xC49A638,8,3,0x38,0xA6,0x4900,EC0E25318257F012
1739229595.536396,can0,0xEB2BD80,8,3,0x80,0xBD,0x2B200,2259B2641FF52361
1739229595.53745,can0,0xB8977A,8,0,0x7A,0x97,0xB800,7CB83447E6AD4F41
1739229595.538504,can0,0x1E56EBEA,8,7,0xEA,0xEB,0x25600,DD54297E0B6FDA1C
1739229595.539557,can0,0xA7153D7,8,2,0xD7,0x53,0x27100,A379DC39F74DE64E
1739229595.54061,can0,0x116C2784,8,4,0x84,0x27,0x16C00,8F95044102D3CB1A
1739229595.541663,can0,0x240BE2F,8,0,0x2F,0xBE,0x24000,C12B662BB629AF39
1739229595.542716,can0,0x13EE0347,8,4,0x47,0x3,0x3EE00,977AC24C80EA2D21
1739229595.543769,can0,0x1A97F274,8,6,0x74,0xF2,0x29700,1FF15F5C22EC0375
1739229595.544822,can0,0x1B98F036,8,6,0x36,0xF0,0x39800,E5FCFA7584F03D68
1739229595.545875,can0,0x1498E55,8,0,0x55,0x8E,0x14900,1DA3446270FF6219
1739229595.546928,can0,0x1439E5D7,8,5,0xD7,0xE5,0x3900,9D60F7309258157E
1739229595.547982,can0,0x155DDAF6,8,5,0xF6,0xDA,0x15D00,18F8AF110F114A45
1739229595.549035,can0,0x16AD88DC,8,5,0xDC,0x88,0x2AD00,02E40670EC657343
1739229595.550088,can0,0x1387F7E8,8,4,0xE8,0xF7,0x38700,D937781A8FDF4F7D
1739229595.55113,can0,0x26E45DF,8,0,0xDF,0x45,0x26E00,5D5FE46B1F75543E
1739229595.552183,can0,0x1D3A18E1,8,7,0xE1,0x18,0x13A00,8D1D254EE0A0BA69
1739229595.553236,can0,0x16E94297,8,5,0x97,0x42,0x2E900,D4201362781B7D36
1739229595.554289,can0,0x18172D17,8,6,0x17,0x2D,0x1700,4813AB1C970CDD12
1739229595.555342,can0,0xD1B193A,8,3,0x3A,0x19,0x11B00,7F0344387C09D808
1739229595.556395,can0,0x155909BE,8,5,0xBE,0x9,0x15900,D4918D199AAC1C6B
1739229595.557449,can0,0xEBC092E,8,3,0x2E,0x9,0x2BC00,AB77C70D370D141C
1739229595.558502,can0,0xCD161C0,8,3,0xC0,0x61,0xD100,A15225634F05C42D
1739229595.559555,can0,0x121B72CF,8,4,0xCF,0x72,0x21B00,7DDBD27951E9CA1D
1739229595.560608,can0,0x158ED8BC,8,5,0xBC,0xD8,0x18E00,65D35A2D2B214338
1739229595.561661,can0,0x12DEB84B,8,4,0x4B,0xB8,0x2DE00,4419C92F88802724
1739229595.562715,can0,0x11332D6A,8,4,0x6A,0x2D,0x13300,2632034D159E4C72
1739229595.563767,can0,0x1AEDCE4B,8,6,0x4B,0xCE,0x2ED00,BD74EC23E9BE5F54
1739229595.56482,can0,0x116AE9C3,8,4,0xC3,0xE9,0x16A00,D5A1031C32D20A71
1739229595.565873,can0,0x447F65A,8,1,0x5A,0xF6,0x4700,0FBB1E09B1D54E29
1739229595.566927,can0,0xD1FFFD6,8,3,0xD6,0xFF,0x11F00,CDC4775E8567DC42
1739229595.56798,can0,0x183CAC70,8,6,0x70,0xAC,0x3C00,FBCD334D30DFA350
1739229595.569033,can0,0x1450B9A8,8,5,0xA8,0xB9,0x5000,BB2F053AD131C933
1739229595.570086,can0,0x214BEF7,8,0,0xF7,0xBE,0x21400,8BA2206C4E0D9C2D
1739229595.57113,can0,0x1FDFA849,8,7,0x49,0xA8,0x3DF00,477BAF61B4E0F65A
1739229595.572183,can0,0x1822C974,8,6,0x74,0xC9,0x2200,92338E54F8F9BF0A
1739229595.573236,can0,0x1C4A49FC,8,7,0xFC,0x49,0x4A00,FD60C1051E2CC357
1739229595.57429,can0,0xE96E812,8,3,0x12,0xE8,0x29600,482FAF20DCA0AF7B
1739229595.575343,can0,0x2F6A6FB,8,0,0xFB,0xFF,0x2F6A6,0B191A72B142B317
1739229595.576396,can0,0x1401792D,8,5,0x2D,0x79,0x100,650F6256C0FDD120
1739229595.57745,can0,0x1D504EDE,8,7,0xDE,0x4E,0x15000,3B0F82438DC2497F
1739229595.578502,can0,0x2CB663,8,0,0x63,0xB6,0x2C00,ACBBBE1B88907D4C
1739229595.579556,can0,0x10D09593,8,4,0x93,0x95,0xD000,54750F1043C08206
1739229595.58061,can0,0x499C764,8,1,0x64,0xC7,0x9900,4B342432CE62A372
1739229595.581663,can0,0x1235D4B3,8,4,0xB3,0xD4,0x23500,94DC037215DE5254
1739229595.582716,can0,0xD2CB567,8,3,0x67,0xB5,0x12C00,08A6266AA811E128
1739229595.583769,can0,0x17ECAF5F,8,5,0x5F,0xAF,0x3EC00,05F07006A572A22E
1739229595.584822,can0,0xFAFDB7E,8,3,0x7E,0xDB,0x3AF00,17D80715EDA1514F
1739229595.585875,can0,0xB5F7C5A,8,2,0x5A,0x7C,0x35F00,127FFE77F8BA6B41
1739229595.586928,can0,0x312BF0B,8,0,0xB,0xBF,0x31200,40F8FF4B5DCACD17
1739229595.587984,can0,0x3E4BCCB,8,0,0xCB,0xBC,0x3E400,1E47504998D94F5B
1739229595.589037,can0,0x32E7F58,8,0,0x58,0x7F,0x32E00,82FD7C0944950E77
1739229595.59009,can0,0xFAC0FE0,8,3,0xE0,0xF,0x3AC00,15934D1A980A1E07
1739229595.59113,can0,0x162ED023,8,5,0x23,0xD0,0x22E00,7A5AE75EE43E4239
1739229595.592183,can0,0x8D232F2,8,2,0xF2,0x32,0xD200,2D2F1D51781B462B
1739229595.593237,can0,0x1D251107,8,7,0x7,0x11,0x12500,94E4491E81C16C15
1739229595.59429,can0,0x60622AF,8,1,0xAF,0x22,0x20600,F393367686B1DD1B
1739229595.595343,can0,0x14A89554,8,5,0x54,0x95,0xA800,716FE6259D89E530
1739229595.596396,can0,0x3FA3741,8,0,0x41,0xFF,0x3FA37,CBEB4551AF08E428
1739229595.597449,can0,0x565F239,8,1,0x39,0xF2,0x16500,D6AA5814EF00E474
1739229595.598502,can0,0x1D33BC96,8,7,0x96,0xBC,0x13300,A1673D780E48343E
1739229595.599555,can0,0x1883962F,8,6,0x2F,0x96,0x8300,F9E66B5B9045B147
1739229595.600608,can0,0xF922B73,8,3,0x73,0x2B,0x39200,D9F6170BA5D8FE61
1739229595.601661,can0,0x16B0360C,8,5,0xC,0x36,0x2B000,FDC646411F33E640
1739229595.602714,can0,0xFF274F0,8,3,0xF0,0xFF,0x3F274,EFF9186A4C620312
1739229595.603767,can0,0x1B389068,8,6,0x68,0x90,0x33800,F60A3E67E0464D30
1739229595.604819,can0,0x10A551E9,8,4,0xE9,0x51,0xA500,A62D440DD4DA8326
1739229595.605872,can0,0xC83036F,8,3,0x6F,0x3,0x8300,FAC2EC61454A6A4C
1739229595.606925,can0,0x1D688D0C,8,7,0xC,0x8D,0x16800,3CFAE6051136B01D
1739229595.60798,can0,0x64C95BC,8,1,0xBC,0x95,0x24C00,75EC4C6BE7E00832
1739229595.609034,can0,0x1B3096AB,8,6,0xAB,0x96,0x33000,0CA980688948462A
1739229595.610087,can0,0x1964DEB9,8,6,0xB9,0xDE,0x16400,3B3F0441822FB205
1739229595.611134,can0,0x1162449,8,0,0x49,0x24,0x11600,AE6A96105C26CA10
1739229595.612187,can0,0x314FCEF,8,0,0xEF,0xFC,0x31400,BAA0466759ED1052
1739229595.613241,can0,0x3FB300E,8,0,0xE,0xFF,0x3FB30,AA15397748E7293C
1739229595.614294,can0,0x15FE925B,8,5,0x5B,0xFF,0x1FE92,13A671323EF26723
1739229595.615348,can0,0x64BD93B,8,1,0x3B,0xD9,0x24B00,FCF71603E41FAC30
1739229595.616401,can0,0xCCFB40F,8,3,0xF,0xB4,0xCF00,6CFB996FDFE29812
1739229595.617454,can0,0x1939FE55,8,6,0x55,0xFE,0x13900,7888020D1BDD7F18
1739229595.618523,can0,0x16EA3466,8,5,0x66,0x34,0x2EA00,341E4F5390C9CC03
1739229595.61959,can0,0x8F3154D,8,2,0x4D,0xFF,0xF315,E0B47F0E9C724D6C
1739229595.620659,can0,0x13395DD6,8,4,0xD6,0x5D,0x33900,9993E407D7B1512D
1739229595.621726,can0,0x18EB8D59,8,6,0x59,0x8D,0xEB00,E3B7FA48861CE83D
1739229595.622789,can0,0x9B5B3B5,8,2,0xB5,0xB3,0x1B500,D2B40F6C40BD2E25
1739229595.623844,can0,0x1BC6A10E,8,6,0xE,0xA1,0x3C600,E0E40A50EBD2671C
1739229595.624897,can0,0x17F08856,8,5,0x56,0xFF,0x3F088,3B770946FE78D94E
1739229595.62595,can0,0x1B587A94,8,6,0x94,0x7A,0x35800,7750556CFA70F051
1739229595.627003,can0,0xC049A79,8,3,0x79,0x9A,0x400,86042539666C8A41
1739229595.628056,can0,0x1E9D7D58,8,7,0x58,0x7D,0x29D00,DB025F52DFF48C4E
1739229595.629109,can0,0x171D5A73,8,5,0x73,0x5A,0x31D00,413749091313DC21
1739229595.63013,can0,0x1AEA2403,8,6,0x3,0x24,0x2EA00,8F4C3C72F3C75B30
1739229595.631183,can0,0x73796A0,8,1,0xA0,0x96,0x33700,65AA75058D5B4038
1739229595.632237,can0,0x14894877,8,5,0x77,0x48,0x8900,BE37611E70133B01
1739229595.63329,can0,0x127164FD,8,4,0xFD,0x64,0x27100,73EB164842C84A6D
1739229595.634343,can0,0x17A0223E,8,5,0x3E,0x22,0x3A000,818CDD4322AD553D
1739229595.635396,can0,0x1407F529,8,5,0x29,0xF5,0x700,D714CE7B5E245F03
1739229595.636449,can0,0x2E16E27,8,0,0x27,0x6E,0x2E100,6C8F2657D574B46F
1739229595.637503,can0,0x14D1DF21,8,5,0x21,0xDF,0xD100,E5292B635B79D928
1739229595.638556,can0,0x165C4B88,8,5,0x88,0x4B,0x25C00,3DA7C801377C387B
1739229595.63961,can0,0x4E94067,8,1,0x67,0x40,0xE900,B001E63878B38104
1739229595.640662,can0,0x6C5537A,8,1,0x7A,0x53,0x2C500,B325D0730700BE76
1739229595.641716,can0,0x17211B6E,8,5,0x6E,0x1B,0x32100,53BC071B6DAA337C
1739229595.642769,can0,0xF6176FB,8,3,0xFB,0x76,0x36100,CB04916F2BE2941A
1739229595.643822,can0,0x109C8A6B,8,4,0x6B,0x8A,0x9C00,C86902029FCDAB62
1739229595.644875,can0,0x1DE752AD,8,7,0xAD,0x52,0x1E700,068CA239205A8926
1739229595.645928,can0,0x1B3CFFCF,8,6,0xCF,0xFF,0x33C00,2F81AA0DF86E5722
1739229595.646981,can0,0x1E9C242D,8,7,0x2D,0x24,0x29C00,56EF8B3064FE7D79
1739229595.648034,can0,0xE509902,8,3,0x2,0x99,0x25000,78CE5D254928A95C
1739229595.649087,can0,0x172A125E,8,5,0x5E,0x12,0x32A00,001ABA5B86CF715E
